

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Nov 19 13:22:58 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	stringtext16,global,class=STRCODE,delta=2
    21                           	psect	stringtext17,global,class=STRCODE,delta=2
    22                           	psect	stringtext18,global,class=STRCODE,delta=2
    23                           	psect	stringtext19,global,class=STRCODE,delta=2
    24                           	psect	stringtext20,global,class=STRCODE,delta=2
    25                           	psect	stringtext21,global,class=STRCODE,delta=2
    26                           	psect	stringtext22,global,class=STRCODE,delta=2
    27                           	psect	stringtext23,global,class=STRCODE,delta=2
    28                           	psect	stringtext24,global,class=STRCODE,delta=2
    29                           	psect	stringtext25,global,class=STRCODE,delta=2
    30                           	psect	stringtext26,global,class=STRCODE,delta=2
    31                           	psect	stringtext27,global,class=STRCODE,delta=2
    32                           	psect	stringtext28,global,class=STRCODE,delta=2
    33                           	psect	stringtext29,global,class=STRCODE,delta=2
    34                           	psect	stringtext30,global,class=STRCODE,delta=2
    35                           	psect	stringtext31,global,class=STRCODE,delta=2
    36                           	psect	stringtext32,global,class=STRCODE,delta=2
    37                           	psect	stringtext33,global,class=STRCODE,delta=2
    38                           	psect	stringtext34,global,class=STRCODE,delta=2
    39                           	psect	cinit,global,class=CODE,merge=1,delta=2
    40                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    41                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    42                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    43                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    44                           	psect	text1,local,class=CODE,merge=1,delta=2
    45                           	psect	text2,local,class=CODE,merge=1,delta=2
    46                           	psect	text3,local,class=CODE,merge=1,delta=2
    47                           	psect	text4,local,class=CODE,merge=1,delta=2
    48                           	psect	text5,local,class=CODE,merge=1,delta=2
    49                           	psect	text6,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.42
   239  0397                     	;# 
   240  0398                     	;# 
   241  0399                     	;# 
   242  039A                     	;# 
   243  039C                     	;# 
   244  039D                     	;# 
   245  039E                     	;# 
   246  039F                     	;# 
   247  0411                     	;# 
   248  0411                     	;# 
   249  0412                     	;# 
   250  0413                     	;# 
   251  0414                     	;# 
   252  0415                     	;# 
   253  0416                     	;# 
   254  0417                     	;# 
   255  0418                     	;# 
   256  0418                     	;# 
   257  0419                     	;# 
   258  041A                     	;# 
   259  041B                     	;# 
   260  041C                     	;# 
   261  041D                     	;# 
   262  041E                     	;# 
   263  041F                     	;# 
   264  0498                     	;# 
   265  0498                     	;# 
   266  0499                     	;# 
   267  049A                     	;# 
   268  049B                     	;# 
   269  049B                     	;# 
   270  049C                     	;# 
   271  049D                     	;# 
   272  049E                     	;# 
   273  049F                     	;# 
   274  0617                     	;# 
   275  0618                     	;# 
   276  0619                     	;# 
   277  0619                     	;# 
   278  061A                     	;# 
   279  061B                     	;# 
   280  061C                     	;# 
   281  061C                     	;# 
   282  061F                     	;# 
   283  0691                     	;# 
   284  0692                     	;# 
   285  0693                     	;# 
   286  0694                     	;# 
   287  0695                     	;# 
   288  0696                     	;# 
   289  0697                     	;# 
   290  0698                     	;# 
   291  0699                     	;# 
   292  0711                     	;# 
   293  0712                     	;# 
   294  0713                     	;# 
   295  0714                     	;# 
   296  0715                     	;# 
   297  0716                     	;# 
   298  0717                     	;# 
   299  0718                     	;# 
   300  0719                     	;# 
   301  0891                     	;# 
   302  0891                     	;# 
   303  0891                     	;# 
   304  0891                     	;# 
   305  0891                     	;# 
   306  0891                     	;# 
   307  0892                     	;# 
   308  0892                     	;# 
   309  0892                     	;# 
   310  0893                     	;# 
   311  0893                     	;# 
   312  0893                     	;# 
   313  0893                     	;# 
   314  0893                     	;# 
   315  0893                     	;# 
   316  0894                     	;# 
   317  0894                     	;# 
   318  0894                     	;# 
   319  0895                     	;# 
   320  0895                     	;# 
   321  0895                     	;# 
   322  0896                     	;# 
   323  0896                     	;# 
   324  0896                     	;# 
   325  089B                     	;# 
   326  0911                     	;# 
   327  0912                     	;# 
   328  0913                     	;# 
   329  0914                     	;# 
   330  0915                     	;# 
   331  0916                     	;# 
   332  0918                     	;# 
   333  0919                     	;# 
   334  091A                     	;# 
   335  091B                     	;# 
   336  091C                     	;# 
   337  091D                     	;# 
   338  091E                     	;# 
   339  091F                     	;# 
   340  0E0F                     	;# 
   341  0E10                     	;# 
   342  0E11                     	;# 
   343  0E12                     	;# 
   344  0E13                     	;# 
   345  0E14                     	;# 
   346  0E15                     	;# 
   347  0E16                     	;# 
   348  0E17                     	;# 
   349  0E18                     	;# 
   350  0E19                     	;# 
   351  0E1A                     	;# 
   352  0E1B                     	;# 
   353  0E1C                     	;# 
   354  0E1D                     	;# 
   355  0E1E                     	;# 
   356  0E1F                     	;# 
   357  0E20                     	;# 
   358  0E21                     	;# 
   359  0E22                     	;# 
   360  0E24                     	;# 
   361  0E25                     	;# 
   362  0E28                     	;# 
   363  0E29                     	;# 
   364  0E2A                     	;# 
   365  0E2B                     	;# 
   366  0E2C                     	;# 
   367  0E2D                     	;# 
   368  0E2E                     	;# 
   369  0E2F                     	;# 
   370  0E90                     	;# 
   371  0E91                     	;# 
   372  0E92                     	;# 
   373  0E94                     	;# 
   374  0E95                     	;# 
   375  0E9C                     	;# 
   376  0E9D                     	;# 
   377  0E9E                     	;# 
   378  0E9F                     	;# 
   379  0EA0                     	;# 
   380  0EA1                     	;# 
   381  0EA2                     	;# 
   382  0EA3                     	;# 
   383  0EA4                     	;# 
   384  0EA5                     	;# 
   385  0EA6                     	;# 
   386  0EA7                     	;# 
   387  0F0F                     	;# 
   388  0F10                     	;# 
   389  0F11                     	;# 
   390  0F12                     	;# 
   391  0F13                     	;# 
   392  0F14                     	;# 
   393  0F15                     	;# 
   394  0F16                     	;# 
   395  0F17                     	;# 
   396  0F18                     	;# 
   397  0F19                     	;# 
   398  0F1A                     	;# 
   399  0F1B                     	;# 
   400  0F1C                     	;# 
   401  0F1D                     	;# 
   402  0F1E                     	;# 
   403  0F1F                     	;# 
   404  0F20                     	;# 
   405  0F21                     	;# 
   406  0F22                     	;# 
   407  0F23                     	;# 
   408  0F24                     	;# 
   409  0F25                     	;# 
   410  0F26                     	;# 
   411  0F27                     	;# 
   412  0F28                     	;# 
   413  0F29                     	;# 
   414  0F2A                     	;# 
   415  0F2B                     	;# 
   416  0F2C                     	;# 
   417  0F2D                     	;# 
   418  0F2E                     	;# 
   419  0F2F                     	;# 
   420  0F30                     	;# 
   421  0F31                     	;# 
   422  0F32                     	;# 
   423  0F33                     	;# 
   424  0F34                     	;# 
   425  0F35                     	;# 
   426  0F36                     	;# 
   427  0F37                     	;# 
   428  0FE4                     	;# 
   429  0FE5                     	;# 
   430  0FE6                     	;# 
   431  0FE7                     	;# 
   432  0FE8                     	;# 
   433  0FE9                     	;# 
   434  0FEA                     	;# 
   435  0FEB                     	;# 
   436  0FED                     	;# 
   437  0FEE                     	;# 
   438  0FEF                     	;# 
   439  0000                     	;# 
   440  0001                     	;# 
   441  0002                     	;# 
   442  0003                     	;# 
   443  0004                     	;# 
   444  0005                     	;# 
   445  0006                     	;# 
   446  0007                     	;# 
   447  0008                     	;# 
   448  0009                     	;# 
   449  000A                     	;# 
   450  000B                     	;# 
   451  000C                     	;# 
   452  000D                     	;# 
   453  000E                     	;# 
   454  0010                     	;# 
   455  0011                     	;# 
   456  0012                     	;# 
   457  0013                     	;# 
   458  0014                     	;# 
   459  0015                     	;# 
   460  0015                     	;# 
   461  0016                     	;# 
   462  0016                     	;# 
   463  0017                     	;# 
   464  0018                     	;# 
   465  0019                     	;# 
   466  0019                     	;# 
   467  001A                     	;# 
   468  001B                     	;# 
   469  001C                     	;# 
   470  001D                     	;# 
   471  001E                     	;# 
   472  001F                     	;# 
   473  008C                     	;# 
   474  008D                     	;# 
   475  008E                     	;# 
   476  0090                     	;# 
   477  0091                     	;# 
   478  0092                     	;# 
   479  0093                     	;# 
   480  0094                     	;# 
   481  0097                     	;# 
   482  009B                     	;# 
   483  009B                     	;# 
   484  009C                     	;# 
   485  009D                     	;# 
   486  009E                     	;# 
   487  009F                     	;# 
   488  010C                     	;# 
   489  010D                     	;# 
   490  010E                     	;# 
   491  0111                     	;# 
   492  0112                     	;# 
   493  0113                     	;# 
   494  0114                     	;# 
   495  0115                     	;# 
   496  0116                     	;# 
   497  0117                     	;# 
   498  0118                     	;# 
   499  0119                     	;# 
   500  018C                     	;# 
   501  018D                     	;# 
   502  018E                     	;# 
   503  0197                     	;# 
   504  0199                     	;# 
   505  0199                     	;# 
   506  0199                     	;# 
   507  019A                     	;# 
   508  019A                     	;# 
   509  019A                     	;# 
   510  019B                     	;# 
   511  019B                     	;# 
   512  019B                     	;# 
   513  019B                     	;# 
   514  019B                     	;# 
   515  019C                     	;# 
   516  019C                     	;# 
   517  019C                     	;# 
   518  019D                     	;# 
   519  019D                     	;# 
   520  019D                     	;# 
   521  019E                     	;# 
   522  019E                     	;# 
   523  019E                     	;# 
   524  019F                     	;# 
   525  019F                     	;# 
   526  019F                     	;# 
   527  019F                     	;# 
   528  019F                     	;# 
   529  020C                     	;# 
   530  020D                     	;# 
   531  020E                     	;# 
   532  0211                     	;# 
   533  0211                     	;# 
   534  0212                     	;# 
   535  0212                     	;# 
   536  0213                     	;# 
   537  0213                     	;# 
   538  0214                     	;# 
   539  0214                     	;# 
   540  0215                     	;# 
   541  0215                     	;# 
   542  0215                     	;# 
   543  0215                     	;# 
   544  0216                     	;# 
   545  0216                     	;# 
   546  0217                     	;# 
   547  0217                     	;# 
   548  0219                     	;# 
   549  021A                     	;# 
   550  021B                     	;# 
   551  021C                     	;# 
   552  021D                     	;# 
   553  021D                     	;# 
   554  021E                     	;# 
   555  021F                     	;# 
   556  028C                     	;# 
   557  028D                     	;# 
   558  028E                     	;# 
   559  0291                     	;# 
   560  0291                     	;# 
   561  0292                     	;# 
   562  0293                     	;# 
   563  0294                     	;# 
   564  0295                     	;# 
   565  0295                     	;# 
   566  0296                     	;# 
   567  0297                     	;# 
   568  0298                     	;# 
   569  029F                     	;# 
   570  030C                     	;# 
   571  030D                     	;# 
   572  030E                     	;# 
   573  0311                     	;# 
   574  0311                     	;# 
   575  0312                     	;# 
   576  0313                     	;# 
   577  0314                     	;# 
   578  0315                     	;# 
   579  0315                     	;# 
   580  0316                     	;# 
   581  0317                     	;# 
   582  0318                     	;# 
   583  038C                     	;# 
   584  038D                     	;# 
   585  038E                     	;# 
   586  0391                     	;# 
   587  0392                     	;# 
   588  0393                     	;# 
   589  0394                     	;# 
   590  0395                     	;# 
   591  0396                     	;# 
   592  0397                     	;# 
   593  0398                     	;# 
   594  0399                     	;# 
   595  039A                     	;# 
   596  039C                     	;# 
   597  039D                     	;# 
   598  039E                     	;# 
   599  039F                     	;# 
   600  0411                     	;# 
   601  0411                     	;# 
   602  0412                     	;# 
   603  0413                     	;# 
   604  0414                     	;# 
   605  0415                     	;# 
   606  0416                     	;# 
   607  0417                     	;# 
   608  0418                     	;# 
   609  0418                     	;# 
   610  0419                     	;# 
   611  041A                     	;# 
   612  041B                     	;# 
   613  041C                     	;# 
   614  041D                     	;# 
   615  041E                     	;# 
   616  041F                     	;# 
   617  0498                     	;# 
   618  0498                     	;# 
   619  0499                     	;# 
   620  049A                     	;# 
   621  049B                     	;# 
   622  049B                     	;# 
   623  049C                     	;# 
   624  049D                     	;# 
   625  049E                     	;# 
   626  049F                     	;# 
   627  0617                     	;# 
   628  0618                     	;# 
   629  0619                     	;# 
   630  0619                     	;# 
   631  061A                     	;# 
   632  061B                     	;# 
   633  061C                     	;# 
   634  061C                     	;# 
   635  061F                     	;# 
   636  0691                     	;# 
   637  0692                     	;# 
   638  0693                     	;# 
   639  0694                     	;# 
   640  0695                     	;# 
   641  0696                     	;# 
   642  0697                     	;# 
   643  0698                     	;# 
   644  0699                     	;# 
   645  0711                     	;# 
   646  0712                     	;# 
   647  0713                     	;# 
   648  0714                     	;# 
   649  0715                     	;# 
   650  0716                     	;# 
   651  0717                     	;# 
   652  0718                     	;# 
   653  0719                     	;# 
   654  0891                     	;# 
   655  0891                     	;# 
   656  0891                     	;# 
   657  0891                     	;# 
   658  0891                     	;# 
   659  0891                     	;# 
   660  0892                     	;# 
   661  0892                     	;# 
   662  0892                     	;# 
   663  0893                     	;# 
   664  0893                     	;# 
   665  0893                     	;# 
   666  0893                     	;# 
   667  0893                     	;# 
   668  0893                     	;# 
   669  0894                     	;# 
   670  0894                     	;# 
   671  0894                     	;# 
   672  0895                     	;# 
   673  0895                     	;# 
   674  0895                     	;# 
   675  0896                     	;# 
   676  0896                     	;# 
   677  0896                     	;# 
   678  089B                     	;# 
   679  0911                     	;# 
   680  0912                     	;# 
   681  0913                     	;# 
   682  0914                     	;# 
   683  0915                     	;# 
   684  0916                     	;# 
   685  0918                     	;# 
   686  0919                     	;# 
   687  091A                     	;# 
   688  091B                     	;# 
   689  091C                     	;# 
   690  091D                     	;# 
   691  091E                     	;# 
   692  091F                     	;# 
   693  0E0F                     	;# 
   694  0E10                     	;# 
   695  0E11                     	;# 
   696  0E12                     	;# 
   697  0E13                     	;# 
   698  0E14                     	;# 
   699  0E15                     	;# 
   700  0E16                     	;# 
   701  0E17                     	;# 
   702  0E18                     	;# 
   703  0E19                     	;# 
   704  0E1A                     	;# 
   705  0E1B                     	;# 
   706  0E1C                     	;# 
   707  0E1D                     	;# 
   708  0E1E                     	;# 
   709  0E1F                     	;# 
   710  0E20                     	;# 
   711  0E21                     	;# 
   712  0E22                     	;# 
   713  0E24                     	;# 
   714  0E25                     	;# 
   715  0E28                     	;# 
   716  0E29                     	;# 
   717  0E2A                     	;# 
   718  0E2B                     	;# 
   719  0E2C                     	;# 
   720  0E2D                     	;# 
   721  0E2E                     	;# 
   722  0E2F                     	;# 
   723  0E90                     	;# 
   724  0E91                     	;# 
   725  0E92                     	;# 
   726  0E94                     	;# 
   727  0E95                     	;# 
   728  0E9C                     	;# 
   729  0E9D                     	;# 
   730  0E9E                     	;# 
   731  0E9F                     	;# 
   732  0EA0                     	;# 
   733  0EA1                     	;# 
   734  0EA2                     	;# 
   735  0EA3                     	;# 
   736  0EA4                     	;# 
   737  0EA5                     	;# 
   738  0EA6                     	;# 
   739  0EA7                     	;# 
   740  0F0F                     	;# 
   741  0F10                     	;# 
   742  0F11                     	;# 
   743  0F12                     	;# 
   744  0F13                     	;# 
   745  0F14                     	;# 
   746  0F15                     	;# 
   747  0F16                     	;# 
   748  0F17                     	;# 
   749  0F18                     	;# 
   750  0F19                     	;# 
   751  0F1A                     	;# 
   752  0F1B                     	;# 
   753  0F1C                     	;# 
   754  0F1D                     	;# 
   755  0F1E                     	;# 
   756  0F1F                     	;# 
   757  0F20                     	;# 
   758  0F21                     	;# 
   759  0F22                     	;# 
   760  0F23                     	;# 
   761  0F24                     	;# 
   762  0F25                     	;# 
   763  0F26                     	;# 
   764  0F27                     	;# 
   765  0F28                     	;# 
   766  0F29                     	;# 
   767  0F2A                     	;# 
   768  0F2B                     	;# 
   769  0F2C                     	;# 
   770  0F2D                     	;# 
   771  0F2E                     	;# 
   772  0F2F                     	;# 
   773  0F30                     	;# 
   774  0F31                     	;# 
   775  0F32                     	;# 
   776  0F33                     	;# 
   777  0F34                     	;# 
   778  0F35                     	;# 
   779  0F36                     	;# 
   780  0F37                     	;# 
   781  0FE4                     	;# 
   782  0FE5                     	;# 
   783  0FE6                     	;# 
   784  0FE7                     	;# 
   785  0FE8                     	;# 
   786  0FE9                     	;# 
   787  0FEA                     	;# 
   788  0FEB                     	;# 
   789  0FED                     	;# 
   790  0FEE                     	;# 
   791  0FEF                     	;# 
   792                           
   793                           	psect	idataCOMMON
   794  0690                     __pidataCOMMON:	
   795                           
   796                           ;initializer for _dummy
   797  0690  34FF               	retlw	255
   798                           
   799                           	psect	stringtext1
   800  0800                     __pstringtext1:	
   801  0800                     main@rf_set_properties:	
   802  0800  346B               	retlw	low (main@rf_global_xo_tune_2| (0+32768))
   803  0801  3485               	retlw	low (main@rf_global_config_1| (0+32768))
   804  0802  3480               	retlw	low (main@rf_int_ctl_enable_1| (0+32768))
   805  0803  3441               	retlw	low (main@rf_frr_ctl_a_mode_4| (0+32768))
   806  0804  34FB               	retlw	low (main@rf_preamble_tx_length_9| (0+32768))
   807  0805  34ED               	retlw	low (main@rf_sync_config_10| (0+32768))
   808  0806  34CF               	retlw	low (main@rf_pkt_crc_config_12| (0+32768))
   809  0807  34BF               	retlw	low (main@rf_pkt_rx_threshold_12| (0+32768))
   810  0808  34AF               	retlw	low (main@rf_pkt_field_3_crc_config_12| (0+32768))
   811  0809  349F               	retlw	low (main@rf_pkt_rx_field_1_crc_config_12| (0+32768))
   812  080A  3428               	retlw	low (main@rf_pkt_rx_field_4_crc_config_5| (0+32768))
   813  080B  3439               	retlw	low (main@rf_pkt_crc_seed_31_24_4| (0+32768))
   814  080C  348F               	retlw	low (main@rf_modem_mod_type_12| (0+32768))
   815  080D  347B               	retlw	low (main@rf_modem_freq_dev_0_1| (0+32768))
   816  080E  347F               	retlw	low (main@rf_modem_tx_ramp_delay_12| (0+32768))
   817  080F  346F               	retlw	low (main@rf_modem_bcr_nco_offset_2_12| (0+32768))
   818  0810  3451               	retlw	low (main@rf_modem_afc_limiter_1_3| (0+32768))
   819  0811  3476               	retlw	low (main@rf_modem_agc_control_1| (0+32768))
   820  0812  345F               	retlw	low (main@rf_modem_agc_window_size_12| (0+32768))
   821  0813  34DF               	retlw	low (main@rf_modem_raw_control_10| (0+32768))
   822  0814  3465               	retlw	low (main@rf_modem_raw_search2_2| (0+32768))
   823  0815  345F               	retlw	low (main@rf_modem_spike_det_2| (0+32768))
   824  0816  3471               	retlw	low (main@rf_modem_rssi_mute_1| (0+32768))
   825  0817  341F               	retlw	low (main@rf_modem_dsa_ctrl1_5| (0+32768))
